relative_path,bytes
figures/Figure_external_meta_Hedges_REML_HK.png,122209
figures/Figure_S_module_and_disease_robustness.png,331600
tables/S_discovery_disease_specificity_effects.csv,1985
tables/S_discovery_patient_module_scores.csv,4450
tables/S_discovery_sample_metadata.csv,2007
tables/S_expression_matched_permutation_summary.csv,317
tables/S_expression_matched_permutation_values.csv,244922
tables/S_external_main_contrast_scores.csv,74697
tables/S_external_main_effects.csv,9685
tables/S_external_main_module_scores.csv,18205
tables/S_external_meta_hedges_g_inputs.csv,503
tables/S_external_meta_reml_hk.csv,529
tables/S_external_module_coverage.csv,1118
tables/S_external_module_definition_sensitivity.csv,12676
tables/S_leave_one_gene_out.csv,1117
tables/S_leave_one_module_out.csv,393
tables/S_main_module_gene_coverage.csv,275
tables/S_module_definition_sensitivity.csv,2485
v7_robustness_analysis_summary.md,1010
